Financial Instrument,Volume ($),Change %,Sector,Volume/Min,Average Volume ($),Average Volume,Industry,Category,Bid,Imbalance,Ask,
AAP,41240320.00,-0.02738489316882342,"Consumer, Cyclical",800.0,172459520.00,1067200.0,Retail,Retail-Auto Parts,161.51,,161.71,
ABG,4569732.0,-0.028459101044478477,"Consumer, Cyclical",400.0,35680335.00,215500.0,Retail,Retail-Automobile,165.55,,166.50,
AEO,33927106.00,-0.02134032197678773,"Consumer, Cyclical",8200.0,122787422.00,4697300.0,Retail,Retail-Apparel/Shoe,26.15,,26.16,
AN,32462584.00,-0.015641025641025628,"Consumer, Cyclical",2800.0,49968424.00,650800.0,Retail,Retail-Automobile,76.75,,76.83,
ANF,9691016.0,-0.02356665494196265,"Consumer, Cyclical",3000.0,41701072.00,1502200.0,Retail,Retail-Apparel/Shoe,27.76,,27.81,
ARCO,1029420.0,-0.039711191335740026,"Consumer, Cyclical",1800.0,4545940.0,854500.0,Retail,Retail-Restaurants,5.32,,5.33,
ARKO,664815.0,-0.009453781512605028,"Consumer, Cyclical",3000.0,4707456.0,499200.0,Retail,Retail-Convenience Store,9.43,,9.46,
ARKR,254760.0,-0.019807008633824303,"Consumer, Cyclical",800.0,1013250.0,52500.0,Retail,Retail-Restaurants,19.26,,19.33,
ASPN,1324099.0,-0.0555325321176958,"Consumer, Cyclical",1060.6601717798214,5886657.0,258300.0,Retail,Retail-Building Products,22.56,,22.74,
AZO,79820598.00,-0.01636326962835966,"Consumer, Cyclical",707.1067811865478,309099999.00,264100.0,Retail,Retail-Auto Parts,1169.40,,1172.14,
BBBY,95941494.00,-0.01132213294375452,"Consumer, Cyclical",20081.83258569795,385877436.00,14254800.00,Retail,Retail-Bedding,27.01,,27.07,
BBQ,24395.0,-0.03409090909090908,"Consumer, Cyclical",0.0,96985.0,16300.0,Retail,Retail-Restaurants,5.91,,6.16,
BBW,748911.0,-0.024626865671641796,"Consumer, Cyclical",169.7056274847714,3043349.0,465700.0,Retail,Retail-Toy Store,6.52,,6.57,
BBY,637688602.00,-0.09404195311122863,"Consumer, Cyclical",47376.15433949869,298060163.00,2899700.0,Retail,Retail-Consumer Electron,102.67,,102.80,
BECN,5791058.0,-0.032659726474790804,"Consumer, Cyclical",1414.2135623730953,19742674.00,416600.0,Retail,Retail-Building Products,47.27,,47.39,
BFI,4140720.0,-0.056921086675291124,"Consumer, Cyclical",1016.4659979556623,6973614.0,478300.0,Retail,Retail-Restaurants,14.57,,14.64,
BGFV,4620801.0,-0.0027081922816520596,"Consumer, Cyclical",3400.0,13872714.00,941800.0,Retail,Retail-Sporting Goods,14.66,,14.75,
BH,,,"Consumer, Cyclical",0.0,,6250.0,Retail,Retail-Restaurants,122.01,,125.81,
BIG,17644256.00,-0.011969532100108753,"Consumer, Cyclical",1000.0000000000001,101956596.00,1604100.0,Retail,Retail-Discount,63.40,,63.57,
BIMI,1060696.0,-0.050505050505050546,"Consumer, Cyclical",11313.708498984764,2752320.0,1464000.0,Retail,Retail-Drug Store,1.87,,1.88,
BJ,22036960.00,-0.017164354573242342,"Consumer, Cyclical",3535.533905932738,92963200.00,2224000.0,Retail,Retail-Discount,41.78,,41.82,
BJRI,6429605.0,-0.013790600616947887,"Consumer, Cyclical",1400.0,18103985.00,333100.0,Retail,Retail-Restaurants,54.23,,54.47,
BKE,5753792.0,-0.01775748351090824,"Consumer, Cyclical",600.0000000000001,19905952.00,514100.0,Retail,Retail-Apparel/Shoe,38.71,,38.86,
BLMN,19871880.00,-0.07204828366654092,"Consumer, Cyclical",17600.0,50680920.00,2060200.0,Retail,Retail-Restaurants,24.59,,24.62,
BNED,936341.0,-0.03551136363636364,"Consumer, Cyclical",671.7514421272203,4379550.0,645000.0,Retail,Retail-Bookstore,6.79,,6.80,
BOOT,13912218.00,-0.019688644688644567,"Consumer, Cyclical",200.0,38871996.00,605200.0,Retail,Retail-Apparel/Shoe,64.11,,64.27,
BSET,398200.0,-0.011235955056179775,"Consumer, Cyclical",0.0,1918400.0,87200.0,Retail,Retail-Home Furnishings,21.68,,22.29,
BURL,35561979.00,-0.01646701034751325,"Consumer, Cyclical",200.0,136811521.00,515900.0,Retail,Retail-Apparel/Shoe,264.63,,265.17,
BWMX,1203606.0,-0.008275862068965504,"Consumer, Cyclical",0.0,2735076.0,63400.0,Retail,Retail-Building Products,42.68,,43.22,
BXC,1839629.0,-0.02532855436081248,"Consumer, Cyclical",282.842712474619,5347569.0,131100.0,Retail,Retail-Building Products,40.73,,41.03,
CAKE,12309990.00,-0.040165706051873265,"Consumer, Cyclical",5800.0,59050649.00,1108100.0,Retail,Retail-Restaurants,53.25,,53.33,
CAL,1136485.0,-0.02676537585421406,"Consumer, Cyclical",1400.0,8456132.0,494800.0,Retail,Retail-Apparel/Shoe,17.06,,17.12,
CASY,8518705.0,-0.005330232107379921,"Consumer, Cyclical",400.0,56264507.00,274100.0,Retail,Retail-Convenience Store,205.23,,205.54,
CATO,605626.0,-0.00078864,"Consumer, Cyclical",0.0,2636627.0,208100.0,Retail,Retail-Apparel/Shoe,12.65,NoMD,12.70,
CBRL,15443976.00,-0.02096224270741251,"Consumer, Cyclical",800.0,46998686.00,303100.0,Retail,Retail-Restaurants,154.60,NoMD,155.18,
CHUY,4344260.0,-0.12059158134243467,"Consumer, Cyclical",424.26406871192853,5298915.0,137100.0,Retail,Retail-Restaurants,38.65,NoMD,38.88,
CJJD,463203.0,-0.01680672268907546,"Consumer, Cyclical",459.61940777125614,1226862.0,1048600.0,Retail,Retail-Drug Store,1.16,NoMD,1.17,
CLNE,24546834.00,-0.048859934853420245,"Consumer, Cyclical",53600.0,126924516.00,9659400.0,Retail,Retail-Petroleum Prod,13.16,NoMD,13.17,
CMG,104929432.00,-0.025409575862973193,"Consumer, Cyclical",600.0,386671312.00,273800.0,Retail,Retail-Restaurants,1410.51,NoMD,1412.78,
CNXN,1417780.0,-0.10001821825469123,"Consumer, Cyclical",0.0,3591379.0,72700.0,Retail,Retail-Computer Equip,49.02,NoMD,49.73,
COST,396918909.00,-0.009597886703844972,"Consumer, Cyclical",14200.0,842731425.00,2497500.0,Retail,Retail-Discount,337.44,NoMD,337.61,
CRMT,873840.0,-0.049533381191672686,"Consumer, Cyclical",0.0,5216560.0,39400.0,Retail,Retail-Automobile,132.22,NoMD,133.39,
CTRN,6424822.0,-0.04163177413566221,"Consumer, Cyclical",282.842712474619,15629460.00,195100.0,Retail,Retail-Discount,80.06,NoMD,80.65,
CVNA,142836150.00,-0.04716782480522214,"Consumer, Cyclical",11030.865786510141,409259100.00,1507400.0,Retail,Retail-Automobile,271.01,NoMD,271.66,
DDT,114075.0,-0.005102040816326491,"Consumer, Cyclical",0.0,405600.0,16000.0,Retail,Retail-Regnl Dept Store,25.35,NoMD,25.41,
DENN,3111440.0,-0.04166666666666675,"Consumer, Cyclical",1400.0,18112776.00,1036200.0,Retail,Retail-Restaurants,17.46,NoMD,17.51,
DG,192735392.00,-0.02736098852603712,"Consumer, Cyclical",10800.0,407483234.00,2175100.0,Retail,Retail-Discount,187.33,NoMD,187.40,
DIN,6827040.0,-0.05539997564836232,"Consumer, Cyclical",636.3961030678929,28595988.00,368600.0,Retail,Retail-Restaurants,77.56,NoMD,77.74,
DKS,22006075.00,-0.014784230154501858,"Consumer, Cyclical",2800.0,157881568.00,2134400.0,Retail,Retail-Sporting Goods,73.92,NoMD,74.02,
DLTH,1063796.0,-0.01858224363386107,"Consumer, Cyclical",530.3300858899108,4752858.0,333300.0,Retail,Retail-Apparel/Shoe,14.19,NoMD,14.26,
DLTR,120629073.00,-0.03282903193908824,"Consumer, Cyclical",2200.0,183980610.00,1881000.0,Retail,Retail-Discount,97.81,NoMD,97.87,
DOGZ,868424.0,-0.03459459459459458,"Consumer, Cyclical",494.9747468305834,5466231.0,2550500.0,Retail,Retail-Pet Food&Supplies,2.12,NoMD,2.16,
DPZ,480247264.00,-0.08456073946076426,"Consumer, Cyclical",6200.0,174489728.00,522800.0,Retail,Retail-Restaurants,333.48,NoMD,333.84,
DRI,38567910.00,-0.027957919008502634,"Consumer, Cyclical",26800.0,206612840.00,1531600.0,Retail,Retail-Restaurants,134.81,NoMD,134.93,
EAT,17011470.00,-0.058299039780521256,"Consumer, Cyclical",1700.0000000000002,79826220.00,1162800.0,Retail,Retail-Restaurants,68.59,NoMD,68.71,
ELA,141764.0,-0.04915824915824912,"Consumer, Cyclical",0.0,516792.0,91500.0,Retail,Retail-Jewelry,5.60,NoMD,5.65,
EVK,115500.0,-0.005167958656330754,"Consumer, Cyclical",0.0,8399160.0,2181600.0,Retail,Retail-Apparel/Shoe,3.72,NoMD,3.84,
EYE,6687232.0,-0.03622303622303624,"Consumer, Cyclical",530.3300858899108,27213056.00,574600.0,Retail,Retail-Vision Serv Cntr,47.37,NoMD,47.50,
FAT,202488.0,-0.02389078498293525,"Consumer, Cyclical",0.0,1225224.0,142800.0,Retail,Retail-Restaurants,8.50,NoMD,8.64,
FCFS,3767404.0,-0.013918305597579237,"Consumer, Cyclical",200.0,21352968.00,327600.0,Retail,Retail-Pawn Shops,64.99,NoMD,65.35,
FIVE,82169064.00,-0.006012332990750193,"Consumer, Cyclical",11737.972567696692,150817371.00,779700.0,Retail,Retail-Misc/Diversified,192.94,NoMD,193.47,
FL,32287010.00,-0.03086757990867576,"Consumer, Cyclical",8768.12408671319,95969622.00,1808700.0,Retail,Retail-Apparel/Shoe,53.04,NoMD,53.10,
FND,17570256.00,-0.03256960854823797,"Consumer, Cyclical",12400.0,69791392.00,741200.0,Retail,Retail-Floor Coverings,94.14,NoMD,94.44,
FRGI,354660.0,-0.046971569839307774,"Consumer, Cyclical",1200.0,2013852.0,130600.0,Retail,Retail-Restaurants,15.27,NoMD,15.40,
GAIA,142704.0,-0.019782393669633958,"Consumer, Cyclical",2100.0000000000005,661988.0,66800.0,Retail,Retail-Misc/Diversified,9.90,NoMD,9.93,
GCO,NoMD,NoMD,"Consumer, Cyclical",70.71067811865476,NoMD,230800.0,Retail,Retail-Apparel/Shoe,46.90,NoMD,47.07,
GES,6179788.0,-0.006706408345752597,"Consumer, Cyclical",1400.0,25068398.00,940300.0,Retail,Retail-Apparel/Shoe,26.62,NoMD,26.72,
GMS,1692120.0,-0.01995626025150347,"Consumer, Cyclical",565.685424949238,10769340.00,300400.0,Retail,Retail-Building Products,35.76,NoMD,35.87,
GOED,274800.0,-0.01960784313725492,"Consumer, Cyclical",471.4045207910317,2356800.0,196400.0,Retail,Retail-Consumer Electron,11.90,NoMD,12.10,
GPC,17844285.00,-0.006208258865581757,"Consumer, Cyclical",900.0000000000001,86918255.00,822700.0,Retail,Retail-Auto Parts,105.58,NoMD,105.70,
GPI,7612695.0,-0.03627830278429631,"Consumer, Cyclical",200.0,31332090.00,206200.0,Retail,Retail-Automobile,151.70,NoMD,152.61,
GPS,65764902.00,-0.02350674373795759,"Consumer, Cyclical",13400.0,191859276.00,7571400.0,Retail,Retail-Apparel/Shoe,25.34,NoMD,25.35,
GRIL,248239.0,-0.05992509363295869,"Consumer, Cyclical",2100.0000000000005,1897058.0,755800.0,Retail,Retail-Restaurants,2.48,NoMD,2.52,
GRWG,36485430.00,-0.053733702094034094,"Consumer, Cyclical",8600.0,144322700.00,3013000.0,Retail,Retail-Gardening Prod,48.05,NoMD,48.14,
GTIM,204610.0,-0.060913705583756396,"Consumer, Cyclical",2000.0000000000002,400340.0,108200.0,Retail,Retail-Restaurants,3.70,NoMD,3.73,
HBP,150126.0,-0.029629629629629547,"Consumer, Cyclical",100.0,234621.0,59700.0,Retail,Retail-Building Products,3.93,NoMD,3.99,
HD,663654772.00,-0.009462630303496696,"Consumer, Cyclical",6300.000000000001,1067739463.00,4146400.0,Retail,Retail-Building Products,257.45,NoMD,257.59,
HVT A,51632.0,-0.004588394062078318,"Consumer, Cyclical",0.0,22128.0,600.0,Retail,Retail-Home Furnishings,37.02,NoMD,37.27,
HZO,29527073.00,-0.1405458089668616,"Consumer, Cyclical",2121.3203435596424,22371266.00,507400.0,Retail,Retail-Leisure Products,44.09,NoMD,44.23,
INT,2358706.0,-0.008901251738525738,"Consumer, Cyclical",600.0000000000001,13856507.00,388900.0,Retail,Retail-Petroleum Prod,35.56,NoMD,35.63,
JACK,9419760.0,-0.011797362942401086,"Consumer, Cyclical",1600.0,35645568.00,357600.0,Retail,Retail-Restaurants,99.58,NoMD,99.77,
JAX,119848.0,-0.0197444831591173,"Consumer, Cyclical",0.0,418624.0,49600.0,Retail,Retail-Restaurants,8.40,NoMD,8.45,
JILL,1519560.0,0.0075187969924812095,"Consumer, Cyclical",4200.0,2217968.0,413800.0,Retail,Retail-Apparel/Shoe,5.32,NoMD,5.36,
JWN,51781498.00,-0.006953730944102648,"Consumer, Cyclical",4600.0,201211183.00,5419100.0,Retail,Retail-Major Dept Store,37.08,NoMD,37.12,
KIRK,11532834.00,-0.043046357615893975,"Consumer, Cyclical",2333.4523779156075,27118026.00,1042600.0,Retail,Retail-Home Furnishings,26.00,NoMD,26.10,
KMX,40551016.00,-0.014445173998686844,"Consumer, Cyclical",1250.0000000000005,183290112.00,1526400.0,Retail,Retail-Automobile,120.12,NoMD,120.25,
LAD,19616660.00,-0.02182616556890106,"Consumer, Cyclical",2000.0000000000002,108346070.00,286100.0,Retail,Retail-Automobile,376.79,NoMD,378.71,
LAZY,811008.0,-0.0469986040018614,"Consumer, Cyclical",3818.3766184073565,3076096.0,150200.0,Retail,Retail-Automobile,20.35,NoMD,20.62,
LL,4311234.0,-0.018972332015810292,"Consumer, Cyclical",3400.0,12275972.00,494600.0,Retail,Retail-Floor Coverings,24.80,NoMD,24.84,
LMPX,1284040.0,-0.055750878955298816,"Consumer, Cyclical",0.0,4072080.0,216600.0,Retail,Retail-Automobile,18.66,NoMD,18.77,
LOCO,398348.0,-0.01571503404924048,"Consumer, Cyclical",353.5533905932739,4477657.0,238300.0,Retail,Retail-Restaurants,18.74,NoMD,18.84,
LOW,492360927.00,-0.015525845604091,"Consumer, Cyclical",7353.910524340095,697978698.00,4368100.0,Retail,Retail-Building Products,159.74,NoMD,159.80,
LUB,40960.0,-0.006211180124223607,"Consumer, Cyclical",0.0,300480.0,93900.0,Retail,Retail-Restaurants,3.20,NoMD,3.21,
LULU,143305308.00,-0.006232294617563618,"Consumer, Cyclical",2400.0,490439448.00,1553400.0,Retail,Retail-Apparel/Shoe,315.23,NoMD,316.11,
MCD,212710036.00,-0.01073756271393066,"Consumer, Cyclical",5091.168824543142,670578832.00,3178400.0,Retail,Retail-Restaurants,210.93,NoMD,211.00,
MOV,1279564.0,0.0022401433691756592,"Consumer, Cyclical",75.0,4601509.0,205700.0,Retail,Retail-Jewelry,22.23,NoMD,22.37,
MUSA,7584000.0,-0.01095461658841934,"Consumer, Cyclical",500.0000000000001,34722080.00,274700.0,Retail,Retail-Petroleum Prod,126.10,NoMD,126.40,
NDLS,721395.0,-0.014629049111807792,"Consumer, Cyclical",159.09902576697334,2280174.0,241800.0,Retail,Retail-Restaurants,9.41,NoMD,9.46,
OLLI,26726313.00,-0.03443935926773461,"Consumer, Cyclical",3400.0,118027854.00,1398600.0,Retail,Retail-Discount,84.34,NoMD,84.44,
ORLY,125573409.00,-0.022155439050606584,"Consumer, Cyclical",1800.0,281548332.00,631600.0,Retail,Retail-Auto Parts,445.59,NoMD,445.94,
PAG,5214928.0,-0.019726421886249165,"Consumer, Cyclical",424.26406871192864,22139616.00,325200.0,Retail,Retail-Automobile,68.01,NoMD,68.14,
PBPB,240792.0,-0.021194605009633972,"Consumer, Cyclical",900.0000000000001,612648.0,120600.0,Retail,Retail-Restaurants,5.05,NoMD,5.08,
PLAY,21972378.00,-0.05406698564593313,"Consumer, Cyclical",4100.000000000001,82773036.00,2093400.0,Retail,Retail-Restaurants,39.50,NoMD,39.58,
PLCE,7892784.0,-0.010649627263045755,"Consumer, Cyclical",600.0,46026376.00,619300.0,Retail,Retail-Apparel/Shoe,74.26,NoMD,74.51,
PRTY,3731177.0,-0.033659730722154155,"Consumer, Cyclical",2600.0,29834415.00,3778900.0,Retail,Retail-Misc/Diversified,7.89,NoMD,7.90,
PSMT,3402000.0,-0.01180948662892844,"Consumer, Cyclical",0.0,12524625.00,123700.0,Retail,Retail-Misc/Diversified,100.42,NoMD,101.25,
PZZA,108401571.00,-0.14779812938425566,"Consumer, Cyclical",3200.0,39685139.00,453700.0,Retail,Retail-Restaurants,87.39,NoMD,87.56,
QRTEA,13723750.00,-0.007148530579825247,"Consumer, Cyclical",23051.681066681453,50138750.00,4011100.0,Retail,Retail-Catalog Shopping,12.49,NoMD,12.50,
QRTEP,3159052.0,-0.0003,"Consumer, Cyclical",0.0,7927620.0,79300.0,Retail,Retail-Catalog Shopping,99.95,NoMD,100.00,
QSR,51611012.00,-0.003869719445340245,"Consumer, Cyclical",2200.0,97538264.00,1578800.0,Retail,Retail-Restaurants,61.76,NoMD,61.78,
QVCC,631764.0,-0.0043685464654487464,"Consumer, Cyclical",48.387096774193544,1669662.0,66600.0,Retail,Retail-Mail Order,25.05,NoMD,25.10,
RAD,15116213.00,-0.019581056466302354,"Consumer, Cyclical",4600.0,93498331.00,4342700.0,Retail,Retail-Drug Store,21.53,NoMD,21.56,
RAVE,264659.0,-0.029925373134328376,"Consumer, Cyclical",1200.0,2189161.0,1684100.0,Retail,Retail-Restaurants,1.29,NoMD,1.30,
RENN,1130500.0,-0.0168539325842697,"Consumer, Cyclical",70.71067811865476,1591625.0,181900.0,Retail,Retail-Automobile,8.75,NoMD,8.78,
RGS,2197260.0,-0.009493670886076028,"Consumer, Cyclical",353.553390593274,8268208.0,660400.0,Retail,Retail-Hair Salons,12.47,NoMD,12.52,
RH,60432360.00,-0.03520864015709378,"Consumer, Cyclical",800.0,233278736.00,474800.0,Retail,Retail-Home Furnishings,491.01,NoMD,491.63,
ROST,84893452.00,-0.0314699457972656,"Consumer, Cyclical",2545.584412271571,207055740.00,1729500.0,Retail,Retail-Apparel/Shoe,119.74,NoMD,119.86,
RRGB,2857701.0,-0.0470473718364698,"Consumer, Cyclical",200.0,11794992.00,401600.0,Retail,Retail-Restaurants,29.29,NoMD,29.42,
RUSHA,2551208.0,-0.005906406179009657,"Consumer, Cyclical",700.0000000000001,9150215.0,209100.0,Retail,Retail-Automobile,43.65,NoMD,43.80,
RUTH,3010963.0,-0.04261603375527418,"Consumer, Cyclical",3000.0,12872037.00,567300.0,Retail,Retail-Restaurants,22.64,NoMD,22.72,
SCVL,898188.0,-0.04377487208641277,"Consumer, Cyclical",141.4213562373095,7008894.0,138900.0,Retail,Retail-Apparel/Shoe,50.43,NoMD,50.78,
SFT,3302964.0,-0.0202774813233726,"Consumer, Cyclical",1200.0,17350200.00,1890000.0,Retail,Retail-Automobile,9.16,NoMD,9.18,
SHAK,28381535.00,-0.034309423122955374,"Consumer, Cyclical",4200.0,99692411.00,823700.0,Retail,Retail-Restaurants,120.78,NoMD,121.07,
SPH,2425262.0,-0.0013333333333333049,"Consumer, Cyclical",989.9494936611666,5019798.0,335100.0,Retail,Retail-Propane Distrib,14.98,NoMD,15.05,
SPWH,3863279.0,-0.0011474469305794363,"Consumer, Cyclical",600.0,30963684.00,1778500.0,Retail,Retail-Sporting Goods,17.40,NoMD,17.41,
STKS,168810.0,-0.05027932960893847,"Consumer, Cyclical",100.0,478380.0,93800.0,Retail,Retail-Restaurants,5.06,NoMD,5.09,
TA,1125251.0,-0.04102067183462531,"Consumer, Cyclical",800.0,3927987.0,132300.0,Retail,Retail-Petroleum Prod,29.38,NoMD,29.73,
TACO,499950.0,-0.019417475728155442,"Consumer, Cyclical",141.4213562373095,2687610.0,266100.0,Retail,Retail-Restaurants,10.06,NoMD,10.11,
TANNI,101010.0,-0.0007716,"Consumer, Cyclical",0.0,116550.0,4500.0,Retail,Retail-Petroleum Prod,25.85,NoMD,25.92,
TANNL,73515.0,-0.0027537372147915136,"Consumer, Cyclical",0.0,185055.0,7300.0,Retail,Retail-Petroleum Prod,25.35,NoMD,25.48,
TANNZ,25520.0,-0.0027354435326299447,"Consumer, Cyclical",0.0,114840.0,4500.0,Retail,Retail-Petroleum Prod,25.51,NoMD,25.54,
TAST,389276.0,-0.03154574132492116,"Consumer, Cyclical",4200.0,2237416.0,364400.0,Retail,Retail-Restaurants,6.14,NoMD,6.15,
TCS,8026980.0,-0.03954081632653067,"Consumer, Cyclical",200.0,20300880.00,1348000.0,Retail,Retail-Misc/Diversified,15.03,NoMD,15.06,
TGT,280961208.00,-0.0019777635236262804,"Consumer, Cyclical",2687.0057685088805,656640399.00,3516900.0,Retail,Retail-Discount,186.68,NoMD,186.77,
TJX,283889392.00,-0.05067277411966779,"Consumer, Cyclical",15600.0,447945176.00,6754300.0,Retail,Retail-Major Dept Store,66.28,NoMD,66.32,
TXRH,75263868.00,-0.03367357676523206,"Consumer, Cyclical",5000.0,70608087.00,768900.0,Retail,Retail-Restaurants,91.82,NoMD,92.13,
VRM,24861252.00,-0.04519774011299446,"Consumer, Cyclical",2600.0,126217650.00,2872500.0,Retail,Retail-Automobile,43.91,NoMD,43.96,
WBA,90603039.00,-0.001220256253813347,"Consumer, Cyclical",3394.1125496954282,340229169.00,6927900.0,Retail,Retail-Drug Store,49.11,NoMD,49.13,
WEN,18108805.00,-0.013705335291238257,"Consumer, Cyclical",5600.0,47015995.00,2333300.0,Retail,Retail-Restaurants,20.15,NoMD,20.16,
WING,19359744.00,-0.035069699192956716,"Consumer, Cyclical",565.685424949238,59907360.00,455500.0,Retail,Retail-Restaurants,131.50,NoMD,131.88,
WMT,531467937.00,0.0,"Consumer, Cyclical",16000.000000000002,1099075747.00,8250700.0,Retail,Retail-Discount,133.19,,133.22,
WOOF,13606179.00,-0.019257221458046685,"Consumer, Cyclical",32000.000000000004,109993797.00,5142300.0,Retail,Retail-Pet Food&Supplies,21.37,NoMD,21.40,
WTRH,2441946.0,-0.027943925233644758,"Consumer, Cyclical",4600.0,11644023.00,3731700.0,Retail,Retail-Restaurants,3.12,NoMD,3.13,
YUM,34984972.00,-0.005922812380588503,"Consumer, Cyclical",4000.0000000000005,176943624.00,1700400.0,Retail,Retail-Restaurants,104.01,NoMD,104.07,
YUMC,116405151.00,-0.008950770760815501,"Consumer, Cyclical",2200.0,116100222.00,1941800.0,Retail,Retail-Restaurants,59.78,NoMD,59.81,
ZUMZ,1694480.0,-0.016461762867263995,"Consumer, Cyclical",282.842712474619,12158720.00,257600.0,Retail,Retail-Sporting Goods,47.18,NoMD,47.36,
