Financial Instrument,Volume ($),Average Volume,Last,Sector,Volume/Min,Average Volume ($),Industry,Category,
GME,9173342800.00,38906100.00,99.50,"Consumer, Cyclical",,3871156950.00,Retail,Retail-Misc/Diversified,
M,315903690.00,25260700.00,15.30,"Consumer, Cyclical",,386488710.00,Retail,Retail-Regnl Dept Store,
EXPR,36487048.00,23983400.00,2.75,"Consumer, Cyclical",,65951951.00,Retail,Retail-Apparel/Shoe,
BBBY,101616752.00,14117900.00,26.86,"Consumer, Cyclical",,379206794.00,Retail,Retail-Bedding,
CLNE,97929642.00,9644900.0,13.11,"Consumer, Cyclical",,126443674.00,Retail,Retail-Petroleum Prod,
WMT,1840963276.00,8469500.0,130.04,"Consumer, Cyclical",,1101373780.00,Retail,Retail-Discount,
GPS,166990350.00,7528400.0,24.95,"Consumer, Cyclical",,187833580.00,Retail,Retail-Apparel/Shoe,
WBA,452262800.00,7006400.0,47.96,"Consumer, Cyclical",,336026944.00,Retail,Retail-Drug Store,
TJX,662034736.00,6937700.0,66.44,"Consumer, Cyclical",,460940788.00,Retail,Retail-Major Dept Store,
LOTZ,36211720.00,6606300.0,8.99,"Consumer, Cyclical",,59390637.00,Retail,Retail-Automobile,
SBUX,1633381200.00,6003300.0,108.00,"Consumer, Cyclical",,648356400.00,Retail,Retail-Restaurants,
MIK,58311495.00,5518600.0,14.85,"Consumer, Cyclical",,81951210.00,Retail,Retail-Arts&Crafts,
JWN,98995300.00,5288500.0,36.50,"Consumer, Cyclical",,193030250.00,Retail,Retail-Major Dept Store,
VUZI,121384254.00,5116200.0,19.29,"Consumer, Cyclical",,98691498.00,Retail,Retail-Vision Serv Cntr,
KSS,210335512.00,4996500.0,55.27,"Consumer, Cyclical",,276156555.00,Retail,Retail-Regnl Dept Store,
WOOF,42220596.00,4947500.0,20.18,"Consumer, Cyclical",,99840550.00,Retail,Retail-Pet Food&Supplies,
AEO,91669440.00,4678600.0,26.24,"Consumer, Cyclical",,122766464.00,Retail,Retail-Apparel/Shoe,
LOW,964080048.00,4470100.0,159.87,"Consumer, Cyclical",,714634887.00,Retail,Retail-Building Products,
LB,301241080.00,4313200.0,54.80,"Consumer, Cyclical",,236363360.00,Retail,Retail-Apparel/Shoe,
RAD,44768250.00,4279900.0,19.70,"Consumer, Cyclical",,84314030.00,Retail,Retail-Drug Store,
QRTEA,86328940.00,4041900.0,12.55,"Consumer, Cyclical",,50725845.00,Retail,Retail-Catalog Shopping,
PRTY,14240736.00,3754000.0,7.53,"Consumer, Cyclical",,28267620.00,Retail,Retail-Misc/Diversified,
WTRH,8140275.0,3688700.0,3.25,"Consumer, Cyclical",,11988275.00,Retail,Retail-Restaurants,
KXIN,8668470.0,3584600.0,3.45,"Consumer, Cyclical",,12366870.00,Retail,Retail-Automobile,
TGT,796011020.00,3562900.0,183.40,"Consumer, Cyclical",,653435860.00,Retail,Retail-Discount,
BBY,458371000.00,3038700.0,100.30,"Consumer, Cyclical",,304781610.00,Retail,Retail-Consumer Electron,
GRWG,102695000.00,2997100.0,46.00,"Consumer, Cyclical",,137866600.00,Retail,Retail-Gardening Prod,
VRM,79535400.00,2867900.0,43.50,"Consumer, Cyclical",,124753650.00,Retail,Retail-Automobile,
CHS,6266780.0,2738000.0,2.60,"Consumer, Cyclical",,7118800.0,Retail,Retail-Apparel/Shoe,
DOGZ,1507572.0,2574400.0,1.98,"Consumer, Cyclical",,5097312.0,Retail,Retail-Pet Food&Supplies,
HOME,36764270.00,2375600.0,25.15,"Consumer, Cyclical",,59746340.00,Retail,Retail-Building Products,
WEN,59363020.00,2374100.0,20.60,"Consumer, Cyclical",,48906460.00,Retail,Retail-Restaurants,
BJ,80723454.00,2231200.0,40.39,"Consumer, Cyclical",,90118168.00,Retail,Retail-Discount,
DG,593233200.00,2229300.0,189.00,"Consumer, Cyclical",,421337700.00,Retail,Retail-Discount,
EVK,852144.0,2150900.0,3.28,"Consumer, Cyclical",,7054952.0,Retail,Retail-Apparel/Shoe,
DKS,133262064.00,2116100.0,71.37,"Consumer, Cyclical",,151026057.00,Retail,Retail-Sporting Goods,
DBI,24916301.00,2104800.0,12.49,"Consumer, Cyclical",,26288952.00,Retail,Retail-Apparel/Shoe,
PLAY,53361000.00,2102200.0,41.25,"Consumer, Cyclical",,86715750.00,Retail,Retail-Restaurants,
BLMN,55867644.00,2093700.0,24.84,"Consumer, Cyclical",,52007508.00,Retail,Retail-Restaurants,
YUMC,220618112.00,2015200.0,59.84,"Consumer, Cyclical",,120589568.00,Retail,Retail-Restaurants,
DLTR,298755558.00,1933600.0,97.69,"Consumer, Cyclical",,188893384.00,Retail,Retail-Discount,
SBH,34698720.00,1904900.0,16.10,"Consumer, Cyclical",,30668890.00,Retail,Retail-Misc/Diversified,
FL,278164800.00,1889400.0,48.00,"Consumer, Cyclical",,90691200.00,Retail,Retail-Apparel/Shoe,
SPWH,22584408.00,1774900.0,16.94,"Consumer, Cyclical",,30066806.00,Retail,Retail-Sporting Goods,
SFT,8370560.0,1754100.0,8.80,"Consumer, Cyclical",,15436080.00,Retail,Retail-Automobile,
ROST,209257546.00,1753800.0,116.63,"Consumer, Cyclical",,204545694.00,Retail,Retail-Apparel/Shoe,
YUM,209006364.00,1721200.0,103.53,"Consumer, Cyclical",,178195836.00,Retail,Retail-Restaurants,
RAVE,330376.0,1666100.0,1.22,"Consumer, Cyclical",,2032641.0,Retail,Retail-Restaurants,
BIG,50428336.00,1600400.0,63.64,"Consumer, Cyclical",,101849456.00,Retail,Retail-Discount,
QSR,110545245.00,1597500.0,60.03,"Consumer, Cyclical",,95897925.00,Retail,Retail-Restaurants,
DRI,174038309.00,1534900.0,137.33,"Consumer, Cyclical",,210787817.00,Retail,Retail-Restaurants,
KMX,167051078.00,1533900.0,119.51,"Consumer, Cyclical",,183316389.00,Retail,Retail-Automobile,
ANF,40759404.00,1493800.0,27.37,"Consumer, Cyclical",,40885306.00,Retail,Retail-Apparel/Shoe,
BIMI,1818145.0,1476200.0,1.81,"Consumer, Cyclical",NoMD,2671922.0,Retail,Retail-Drug Store,
ASO,20144200.00,1440100.0,23.50,"Consumer, Cyclical",NoMD,33842350.00,Retail,Retail-Sporting Goods,
OLLI,110171100.00,1406000.0,82.68,"Consumer, Cyclical",NoMD,116248080.00,Retail,Retail-Discount,
SIG,44841824.00,1359400.0,49.78,"Consumer, Cyclical",NoMD,67670932.00,Retail,Retail-Jewelry,
BGI,3063930.0,1347600.0,2.35,"Consumer, Cyclical",NoMD,3166860.0,Retail,Retail-Jewelry,
TCS,12879950.00,1345300.0,15.65,"Consumer, Cyclical",NoMD,21053945.00,Retail,Retail-Misc/Diversified,
TSCO,250807760.00,1299700.0,158.90,"Consumer, Cyclical",NoMD,206522330.00,Retail,Retail-Gardening Prod,
EAT,69351349.00,1166700.0,68.59,"Consumer, Cyclical",NoMD,80023953.00,Retail,Retail-Restaurants,
WSM,190449274.00,1160300.0,131.29,"Consumer, Cyclical",NoMD,152335787.00,Retail,Retail-Home Furnishings,
CAKE,47416355.00,1113900.0,54.95,"Consumer, Cyclical",NoMD,61208805.00,Retail,Retail-Restaurants,
MNSO,24885441.00,1097800.0,26.11,"Consumer, Cyclical",NoMD,28663558.00,Retail,Retail-Misc/Diversified,
AAP,152573025.00,1072000.0,160.35,"Consumer, Cyclical",NoMD,171895200.00,Retail,Retail-Auto Parts,
CJJD,1251360.0,1068400.0,1.10,"Consumer, Cyclical",NoMD,1175240.0,Retail,Retail-Drug Store,
KIRK,12243400.00,1034100.0,26.00,"Consumer, Cyclical",NoMD,26886600.00,Retail,Retail-Home Furnishings,
DENN,10923120.00,1025700.0,17.55,"Consumer, Cyclical",NoMD,18001035.00,Retail,Retail-Restaurants,
BGFV,9312651.0,945300.0,13.77,"Consumer, Cyclical",NoMD,13016781.00,Retail,Retail-Sporting Goods,
GES,21463422.00,941200.0,25.26,"Consumer, Cyclical",NoMD,23774712.00,Retail,Retail-Apparel/Shoe,
PETS,28722525.00,862500.0,34.71,"Consumer, Cyclical",NoMD,29937375.00,Retail,Retail-Pet Food&Supplies,
ARCO,4200190.0,849200.0,5.27,"Consumer, Cyclical",NoMD,4475284.0,Retail,Retail-Restaurants,
GPC,159204920.00,838600.0,105.35,"Consumer, Cyclical",NoMD,88346510.00,Retail,Retail-Auto Parts,
SHAK,132428760.00,836000.0,118.60,"Consumer, Cyclical",NoMD,99149600.00,Retail,Retail-Restaurants,
FIVE,189097920.00,792700.0,186.12,"Consumer, Cyclical",NoMD,147537324.00,Retail,Retail-Misc/Diversified,
TXRH,76121088.00,789800.0,90.88,"Consumer, Cyclical",NoMD,71777024.00,Retail,Retail-Restaurants,
FND,120983007.00,759400.0,95.09,"Consumer, Cyclical",NoMD,72211346.00,Retail,Retail-Floor Coverings,
GRIL,625704.0,750100.0,2.32,"Consumer, Cyclical",NoMD,1740232.0,Retail,Retail-Restaurants,
AN,85890398.00,665000.0,75.02,"Consumer, Cyclical",NoMD,49888300.00,Retail,Retail-Automobile,
RGS,5287500.0,661000.0,11.75,"Consumer, Cyclical",NoMD,7766750.0,Retail,Retail-Hair Salons,
BNED,3302935.0,647000.0,6.47,"Consumer, Cyclical",NoMD,4186090.0,Retail,Retail-Bookstore,
ODP,28281530.00,623100.0,38.27,"Consumer, Cyclical",NoMD,23846037.00,Retail,Retail-Office Supplies,
PLCE,37069525.00,622700.0,69.25,"Consumer, Cyclical",NoMD,43121975.00,Retail,Retail-Apparel/Shoe,
BOOT,43049250.00,616300.0,60.42,"Consumer, Cyclical",NoMD,37236846.00,Retail,Retail-Apparel/Shoe,
EYE,43092426.00,588100.0,47.49,"Consumer, Cyclical",NoMD,27928869.00,Retail,Retail-Vision Serv Cntr,
DDS,50808750.00,569500.0,79.70,"Consumer, Cyclical",NoMD,45389150.00,Retail,Retail-Regnl Dept Store,
RUTH,8350740.0,562400.0,22.81,"Consumer, Cyclical",NoMD,12828343.00,Retail,Retail-Restaurants,
HZO,27723185.00,526000.0,44.65,"Consumer, Cyclical",NoMD,23485900.00,Retail,Retail-Leisure Products,
BKE,20204064.00,519000.0,38.44,"Consumer, Cyclical",NoMD,19950359.00,Retail,Retail-Apparel/Shoe,
PZZA,75714505.00,500700.0,90.19,"Consumer, Cyclical",NoMD,45158133.00,Retail,Retail-Restaurants,
LL,14465680.00,498100.0,24.77,"Consumer, Cyclical",NoMD,12337937.00,Retail,Retail-Floor Coverings,
NUS,54685830.00,495700.0,51.18,"Consumer, Cyclical",NoMD,25369926.00,Retail,Multilevel Dir Selling,
CAL,5411432.0,490800.0,15.86,"Consumer, Cyclical",NoMD,7784088.0,Retail,Retail-Apparel/Shoe,
ARKO,3610035.0,490400.0,9.35,"Consumer, Cyclical",NoMD,4585240.0,Retail,Retail-Convenience Store,
HIBB,32965380.00,482000.0,64.26,"Consumer, Cyclical",NoMD,30973320.00,Retail,Retail-Sporting Goods,
BFI,5419008.0,476200.0,15.12,"Consumer, Cyclical",NoMD,7200144.0,Retail,Retail-Restaurants,
WING,96489505.00,466400.0,136.15,"Consumer, Cyclical",NoMD,63500360.00,Retail,Retail-Restaurants,
BBW,2544860.0,466300.0,7.03,"Consumer, Cyclical",NoMD,3278089.0,Retail,Retail-Toy Store,
LZB,24637102.00,452400.0,42.61,"Consumer, Cyclical",NoMD,19276764.00,Retail,Retail-Home Furnishings,
BECN,27009600.00,422900.0,48.00,"Consumer, Cyclical",NoMD,20299200.00,Retail,Retail-Building Products,
JILL,1472130.0,421500.0,4.95,"Consumer, Cyclical",NoMD,2086425.0,Retail,Retail-Apparel/Shoe,
INT,56313852.00,415900.0,31.08,"Consumer, Cyclical",NoMD,12926172.00,Retail,Retail-Petroleum Prod,
MSM,50773635.00,403700.0,86.13,"Consumer, Cyclical",NoMD,34770681.00,Retail,Retail-Catalog Shopping,
RRGB,9277587.0,401300.0,30.69,"Consumer, Cyclical",,12315897.00,Retail,Retail-Restaurants,
VRA,3578679.0,388300.0,9.49,"Consumer, Cyclical",NoMD,3684967.0,Retail,Retail-Apparel/Shoe,
CONN,3983133.0,370900.0,14.19,"Consumer, Cyclical",NoMD,5263071.0,Retail,Retail-Appliances,
DIN,27721650.00,369900.0,79.25,"Consumer, Cyclical",NoMD,29314575.00,Retail,Retail-Restaurants,
JACK,45146585.00,363700.0,102.35,"Consumer, Cyclical",NoMD,37224695.00,Retail,Retail-Restaurants,
TAST,2051142.0,361600.0,6.18,"Consumer, Cyclical",NoMD,2234688.0,Retail,Retail-Restaurants,
SPH,7978168.0,342400.0,14.96,"Consumer, Cyclical",NoMD,5122304.0,Retail,Retail-Propane Distrib,
BJRI,10234179.00,333200.0,55.53,"Consumer, Cyclical",NoMD,18502596.00,Retail,Retail-Restaurants,
DLTH,2239596.0,331000.0,13.98,"Consumer, Cyclical",NoMD,4627380.0,Retail,Retail-Apparel/Shoe,
SAH,31921953.00,330600.0,46.11,"Consumer, Cyclical",NoMD,15243966.00,Retail,Retail-Automobile,
FCFS,12600680.00,327800.0,63.32,"Consumer, Cyclical",NoMD,20756296.00,Retail,Retail-Pawn Shops,
PAG,14425356.00,324400.0,67.98,"Consumer, Cyclical",NoMD,22052712.00,Retail,Retail-Automobile,
FRPT,94338576.00,307100.0,155.88,"Consumer, Cyclical",NoMD,47870748.00,Retail,Retail-Pet Food&Supplies,
CBRL,29936371.00,304900.0,154.87,"Consumer, Cyclical",NoMD,47219863.00,Retail,Retail-Restaurants,
GMS,16594440.00,303500.0,36.60,"Consumer, Cyclical",NoMD,11108100.00,Retail,Retail-Building Products,
MUSA,30751155.00,276200.0,124.65,"Consumer, Cyclical",NoMD,34428330.00,Retail,Retail-Petroleum Prod,
TACO,3492000.0,267900.0,10.00,"Consumer, Cyclical",NoMD,2679000.0,Retail,Retail-Restaurants,
TLYS,1698672.0,266000.0,10.32,"Consumer, Cyclical",NoMD,2745120.0,Retail,Retail-Apparel/Shoe,
ASPN,6844100.0,259000.0,22.25,"Consumer, Cyclical",NoMD,5762750.0,Retail,Retail-Building Products,
ZUMZ,11017552.00,257700.0,45.08,"Consumer, Cyclical",NoMD,11617115.00,Retail,Retail-Sporting Goods,
NDLS,4127168.0,248700.0,9.44,"Consumer, Cyclical",NoMD,2347728.0,Retail,Retail-Restaurants,
LOCO,2630355.0,237300.0,18.33,"Consumer, Cyclical",NoMD,4349709.0,Retail,Retail-Restaurants,
OPRX,17384542.00,231700.0,53.18,"Consumer, Cyclical",NoMD,12321806.00,Retail,Retail-Drug Store,
GCO,6839868.0,229300.0,44.94,"Consumer, Cyclical",NoMD,10304742.00,Retail,Retail-Apparel/Shoe,
ABG,22553795.00,216900.0,169.45,"Consumer, Cyclical",NoMD,36753705.00,Retail,Retail-Automobile,
LMPX,1582020.0,214700.0,18.70,"Consumer, Cyclical",NoMD,4014890.0,Retail,Retail-Automobile,
RUSHA,7073081.0,212100.0,42.43,"Consumer, Cyclical",NoMD,8999403.0,Retail,Retail-Automobile,
CATO,2614846.0,210500.0,12.34,"Consumer, Cyclical",NoMD,2597570.0,Retail,Retail-Apparel/Shoe,
HVT,9299307.0,210400.0,36.17,"Consumer, Cyclical",NoMD,7610168.0,Retail,Retail-Home Furnishings,
GPI,28048960.00,207900.0,152.44,"Consumer, Cyclical",NoMD,31692276.00,Retail,Retail-Automobile,
MOV,4156440.0,205900.0,22.80,"Consumer, Cyclical",NoMD,4694520.0,Retail,Retail-Jewelry,
MOHO,262624.0,198400.0,2.32,"Consumer, Cyclical",NoMD,460288.0,Retail,Retail-Vitamins/Nutr Sup,
CTRN,16777506.00,197300.0,77.89,"Consumer, Cyclical",NoMD,15367697.00,Retail,Retail-Discount,
GOED,309025.0,193500.0,11.75,"Consumer, Cyclical",NoMD,2273625.0,Retail,Retail-Consumer Electron,
RENN,955650.0,183100.0,8.31,"Consumer, Cyclical",NoMD,1521561.0,Retail,Retail-Automobile,
LAZY,2643267.0,149400.0,19.03,"Consumer, Cyclical",NoMD,2843082.0,Retail,Retail-Automobile,
FAT,297192.0,141900.0,8.54,"Consumer, Cyclical",NoMD,1211826.0,Retail,Retail-Restaurants,
CHUY,7933500.0,141200.0,41.00,"Consumer, Cyclical",NoMD,5789200.0,Retail,Retail-Restaurants,
TA,13286130.00,139700.0,24.70,"Consumer, Cyclical",NoMD,3450590.0,Retail,Retail-Petroleum Prod,
SCVL,4161600.0,137700.0,48.96,"Consumer, Cyclical",NoMD,6741792.0,Retail,Retail-Apparel/Shoe,
BXC,4687690.0,132300.0,40.10,"Consumer, Cyclical",NoMD,5305230.0,Retail,Retail-Building Products,
FRGI,1106350.0,130300.0,15.26,"Consumer, Cyclical",NoMD,1988378.0,Retail,Retail-Restaurants,
PSMT,9567840.0,124500.0,96.45,"Consumer, Cyclical",NoMD,12008025.00,Retail,Retail-Misc/Diversified,
PBPB,791414.0,123800.0,4.99,"Consumer, Cyclical",NoMD,617762.0,Retail,Retail-Restaurants,
GTIM,298252.0,109000.0,3.46,"Consumer, Cyclical",NoMD,377140.0,Retail,Retail-Restaurants,
STKS,266122.0,93700.0,4.91,"Consumer, Cyclical",NoMD,460067.0,Retail,Retail-Restaurants,
LUB,68266.0,92600.0,3.19,"Consumer, Cyclical",NoMD,295394.0,Retail,Retail-Restaurants,
ELA,474361.0,91600.0,5.23,"Consumer, Cyclical",NoMD,479068.0,Retail,Retail-Jewelry,
BSET,1219201.0,87600.0,21.13,"Consumer, Cyclical",NoMD,1850987.0,Retail,Retail-Home Furnishings,
QRTEP,18925178.00,81400.0,98.62,"Consumer, Cyclical",NoMD,8027668.0,Retail,Retail-Catalog Shopping,
CNXN,3726810.0,74000.0,46.01,"Consumer, Cyclical",NoMD,3404740.0,Retail,Retail-Computer Equip,
GAIA,626416.0,67200.0,9.52,"Consumer, Cyclical",NoMD,639744.0,Retail,Retail-Misc/Diversified,
QVCC,1481060.0,67100.0,24.85,"Consumer, Cyclical",NoMD,1667435.0,Retail,Retail-Mail Order,
BWMX,3615840.0,64200.0,43.20,"Consumer, Cyclical",NoMD,2773440.0,Retail,Retail-Building Products,
HBP,142484.0,60000.0,3.98,"Consumer, Cyclical",NoMD,238800.0,Retail,Retail-Building Products,
KRUS,2415112.0,59700.0,29.89,"Consumer, Cyclical",NoMD,1784433.0,Retail,Retail-Restaurants,
ARKR,811328.0,52100.0,18.11,"Consumer, Cyclical",NoMD,943531.0,Retail,Retail-Restaurants,
JAX,217875.0,49100.0,8.75,"Consumer, Cyclical",NoMD,429625.0,Retail,Retail-Restaurants,
CRMT,5130000.0,40000.0,135.00,"Consumer, Cyclical",NoMD,5400000.0,Retail,Retail-Automobile,
BBQ,213525.0,16800.0,5.85,"Consumer, Cyclical",NoMD,98280.0,Retail,Retail-Restaurants,
DDT,122832.0,15900.0,25.59,"Consumer, Cyclical",NoMD,406881.0,Retail,Retail-Regnl Dept Store,
RUSHB,462990.0,15400.0,37.95,"Consumer, Cyclical",NoMD,584430.0,Retail,Retail-Automobile,
QVCD,699732.0,14300.0,25.08,"Consumer, Cyclical",NoMD,358644.0,Retail,Retail-Mail Order,
WINA,3106224.0,12300.0,176.49,"Consumer, Cyclical",NoMD,2170827.0,Retail,Retail-Apparel/Shoe,
QRTEB,54736.0,9700.0,12.44,"Consumer, Cyclical",NoMD,120668.0,Retail,Retail-Catalog Shopping,
TANNL,293020.0,7400.0,25.48,"Consumer, Cyclical",NoMD,188552.0,Retail,Retail-Petroleum Prod,
BH,1108144.0,6280.0,117.14,"Consumer, Cyclical",NoMD,735639.0,Retail,Retail-Restaurants,
FATBP,102000.0,6100.0,20.00,"Consumer, Cyclical",NoMD,122000.0,Retail,Retail-Restaurants,
TANNI,169585.0,4800.0,26.09,"Consumer, Cyclical",NoMD,125232.0,Retail,Retail-Petroleum Prod,
TANNZ,213528.0,4600.0,25.42,"Consumer, Cyclical",NoMD,116932.0,Retail,Retail-Petroleum Prod,
BDL,45600.0,1900.0,24.00,"Consumer, Cyclical",NoMD,45600.0,Retail,Retail-Restaurants,
